#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p12_DFE_f200_ce3_GALAVA_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(NPIPES, 12)
PARAM(FREQUENCY, 200)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(MemCtrlPro_TotalNumStreams, 5)
PARAM(MemCtrlPro_NumRdStreams, 3)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 216)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 192)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 0)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 275)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4412A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_DATA(CompressorBufferKernel, 968, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 969, NodeSlice, "[4:4]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 970, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 971, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 972, NodeSlice, "[3:3]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 973, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 974, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 975, NodeSlice, "[2:2]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 976, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 977, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 2575, NodeFIFO, "FIFO(28)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 978, NodeSlice, "[1:1]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 979, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 980, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:96)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 3481, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:106)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 982, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:106)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 983, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:106)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 984, NodeSlice, "[9:9]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 985, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 986, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 987, NodeSlice, "[8:8]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 988, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 989, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 990, NodeSlice, "[7:7]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 991, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 992, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 993, NodeSlice, "[6:6]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 994, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 995, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 996, NodeSlice, "[5:5]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 997, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 998, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 999, NodeSlice, "[4:4]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1000, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1001, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1002, NodeSlice, "[3:3]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1003, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1004, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1005, NodeSlice, "[2:2]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:351)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1006, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(CompressorBufferKernel, 1007, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.createShiftedDataBuffer(CompressorBufferKernel.java:110)\ncom.maxeler.publicdemos.brainnetwork.CompressorBufferKernel.<init>(CompressorBufferKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:71)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
